Date,Open,High,Low,Close,Adj Close,Volume,mom,rsi,natr,cci,obv,adx,increase
2021/6/5,64.5,70.5,63.799999,70.002502,70.002502,24206000,25.805004,66.9830135,9.375536802,94.0065346,4822512800,33.70292504,1
2021/6/6,64.5,70.5,63.799999,70.002502,70.002502,24206000,25.805004,66.9830135,9.375536802,94.0065346,4822512800,33.70292504,1
2021/6/7,64.5,70.5,63.799999,70.002502,70.002502,24206000,25.805004,66.9830135,9.375536802,94.0065346,4822512800,33.70292504,1
2021/6/8,73,86.165001,70.25,75,75,69756400,29.997501,69.8407055,9.665041275,141.8943128,4892269200,36.69057123,1
2021/6/9,75.779999,82,72.877502,75.639999,75.639999,53717200,23.282501,70.1964655,9.760203577,130.007213,4945986400,39.46481412,0
2021/6/10,70.5,72,52.75,55.0975,55.0975,91920800,-5.542499,49.86427727,15.40957025,-13.67044946,4854065600,38.14363153,0
2021/6/11,55.587502,60.282501,51.532501,58.334999,58.334999,62323200,-5.197502,52.21345338,14.58616435,-59.38542604,4916388800,36.74532966,1
2021/6/12,59.125,59.502499,54.799999,57.360001,57.360001,28530400,1.860001,51.4318628,14.36010694,-71.53043857,4887858400,35.44690651,0
2021/6/13,59.125,59.502499,54.799999,57.360001,57.360001,28530400,1.860001,51.4318628,14.36010694,-71.53043857,4887858400,35.44690651,0
2021/6/14,59.125,59.502499,54.799999,57.360001,57.360001,28530400,1.860001,51.4318628,14.36010694,-71.53043857,4887858400,35.44690651,0
2021/6/15,56.59,57.3125,52,55.625,55.625,29207600,-6.630001,49.9976064,14.43858084,-106.4233494,4858650800,33.81544528,0
2021/6/16,53.810001,57.182499,52.25,55.7425,55.7425,22259200,-14.817498,50.09909698,14.01104398,-96.78923302,4880910000,32.300517,1
2021/6/17,56,58.415001,55.369999,55.897499,55.897499,18434400,-8.647499,50.24256947,13.36328412,-69.94918947,4899344400,31.05000302,0
2021/6/18,55.044998,55.872501,53.25,53.455002,53.455002,17281200,-8.634998,47.90517258,13.32952098,-87.74057638,4882063200,29.52557697,0
2021/6/19,54.237499,54.599998,49.25,50.092499,50.092499,20480800,-19.910003,44.81423701,13.97113114,-101.5602271,4861582400,27.46291661,0
2021/6/20,54.237499,54.599998,49.25,50.092499,50.092499,20480800,-19.910003,44.81423701,13.97113114,-101.5602271,4861582400,27.46291661,0
2021/6/21,54.237499,54.599998,49.25,50.092499,50.092499,20480800,-19.910003,44.81423701,13.97113114,-101.5602271,4861582400,27.46291661,0
2021/6/22,54.432499,56.470001,52.2925,55.099998,55.099998,32800800,-19.900002,49.98927528,12.62093064,-61.99287759,4894383200,25.83085799,1
2021/6/23,55.362499,55.642502,53.529999,54.834999,54.834999,14220400,-20.805,49.7235355,12.05124824,-55.54290136,4880162800,24.31537498,0
2021/6/24,55.290001,56.862499,52.900002,53.077499,53.077499,15453200,-2.020001,47.90469917,12.09423185,-53.82435988,4864709600,23.10788362,0
2021/6/25,53.5,53.549999,49.625,52.377499,52.377499,50770800,-5.9575,47.16469186,11.91570889,-76.08656138,4813938800,21.5274323,0
2021/6/26,52.8125,56.112499,52.549999,53.3125,53.3125,19517600,-4.047501,48.31320564,11.37095347,-49.7320721,4833456400,20.36518282,1
2021/6/27,52.8125,56.112499,52.549999,53.3125,53.3125,19517600,-4.047501,48.31320564,11.37095347,-49.7320721,4833456400,20.36518282,1
2021/6/28,52.8125,56.112499,52.549999,53.3125,53.3125,19517600,-4.047501,48.31320564,11.37095347,-49.7320721,4833456400,20.36518282,1
2021/6/29,53.397499,53.805,52.002499,52.720001,52.720001,9920000,-2.904999,47.60698104,10.92162284,-84.4030447,4823536400,19.18059419,0
2021/6/30,52.422501,53.82,51.735001,53.535,53.535,10158400,-2.2075,48.71743576,10.26530504,-68.78891567,4833694800,18.02636089,1
2021/7/1,53.349998,54.2075,50.5,51.09,51.09,10968400,-4.807499,45.59528524,10.50658553,-106.021364,4822726400,16.78134819,0
2021/7/2,51.200001,51.362499,49.125,50.7075,50.7075,10396400,-2.747502,45.10824748,10.14489095,-148.0265684,4812330000,15.91212339,0
2021/7/3,51,51.192501,48.427502,49.889999,49.889999,11072400,-0.2025,44.02583733,9.970487636,-140.9367365,4801257600,15.2521161,0
2021/7/4,51,51.192501,48.427502,49.889999,49.889999,11072400,-0.2025,44.02583733,9.970487636,-140.9367365,4801257600,15.2521161,0
2021/7/5,51,51.192501,48.427502,49.889999,49.889999,11072400,-0.2025,44.02583733,9.970487636,-140.9367365,4801257600,15.2521161,0
2021/7/6,51,51.192501,48.427502,49.889999,49.889999,11072400,-0.2025,44.02583733,9.970487636,-140.9367365,4801257600,15.2521161,0
2021/7/7,49,49.375,44.389999,47.665001,47.665001,16958000,-7.434997,41.13282395,10.51469166,-193.0359926,4784299600,15.43016154,0
2021/7/8,44.9575,48.555,44.875,47.845001,47.845001,11430000,-6.989998,41.46791619,10.2763031,-161.3514889,4795729600,15.59548944,1
2021/7/9,47.720001,48.695,46.6875,47.807499,47.807499,6331600,-5.27,41.41502106,9.849704774,-113.8773,4789398000,15.70907137,1
2021/7/10,47.855,49.4375,46.855,47.3125,47.3125,6545200,-5.064999,40.67747023,9.631729405,-90.59879144,4782852800,15.59351708,0
2021/7/11,47.855,49.4375,46.855,47.3125,47.3125,6545200,-5.064999,40.67747023,9.631729405,-90.59879144,4782852800,15.59351708,0
2021/7/12,47.855,49.4375,46.855,47.3125,47.3125,6545200,-5.064999,40.67747023,9.631729405,-90.59879144,4782852800,15.59351708,0
2021/7/13,46.919998,47.197498,44.75,45.014999,45.014999,9591600,-8.297501,37.35248555,9.806835348,-125.039384,4773261200,15.94400924,0
2021/7/14,45.122501,45.595001,41.267502,41.904999,41.904999,15655200,-10.815002,33.37550946,10.51981682,-158.4698417,4757606000,16.93569229,0
2021/7/15,40,42.997501,39.502499,41.705002,41.705002,17194400,-11.829998,33.13121221,10.41383832,-157.4296319,4740411600,18.1581928,1
2021/7/16,42.537498,44.8675,41.575001,42.259998,42.259998,13151600,-8.830002,34.56263372,10.09950156,-108.1172231,4753563200,18.67812849,0
2021/7/17,40.825001,44,40.305,43.372501,43.372501,9747600,-7.334999,37.45295999,9.746076383,-102.3288679,4763310800,19.39998333,1
2021/7/18,40.825001,44,40.305,43.372501,43.372501,9747600,-7.334999,37.45295999,9.746076383,-102.3288679,4763310800,19.39998333,1
2021/7/19,40.825001,44,40.305,43.372501,43.372501,9747600,-7.334999,37.45295999,9.746076383,-102.3288679,4763310800,19.39998333,1
2021/7/20,43.474998,48.41,43.105,47.794998,47.794998,12404400,-2.095001,47.3993062,9.005353895,-11.51893369,4775715200,18.74814761,1
2021/7/21,46.947498,48.877499,45.5275,46.452499,46.452499,8916800,-1.212502,45.05696656,9.118902344,12.71967322,4766798400,18.01571334,0
2021/7/22,46.325001,46.922501,44.037498,44.712502,44.712502,5652000,-3.132499,42.14965786,9.257950344,-23.78693269,4761146400,17.67874985,0
2021/7/23,45.25,45.400002,43.459999,45.09,45.09,5264800,-2.717499,43.00884447,8.832018349,-31.75907586,4766411200,17.49865659,0
2021/7/24,45.09,46.509998,44.689999,45.985001,45.985001,5042400,-1.327499,45.09102534,8.324242344,16.25282564,4771453600,16.9818363,1
2021/7/25,45.09,46.509998,44.689999,45.985001,45.985001,5042400,-1.327499,45.09102534,8.324242344,16.25282564,4771453600,16.9818363,1
2021/7/26,45.09,46.509998,44.689999,45.985001,45.985001,5042400,-1.327499,45.09102534,8.324242344,16.25282564,4771453600,16.9818363,1
2021/7/27,45.75,46.25,44.165001,44.634998,44.634998,4859200,-0.380001,42.56488019,8.297098586,-5.533818132,4766594400,16.63775008,0
2021/7/28,43.93,44.279999,41.067501,42.279999,42.279999,16403200,0.375,38.51165234,8.736286232,-88.94661341,4750191200,17.06269866,0
2021/7/29,42.650002,43.4725,41.127499,41.215,41.215,8960000,-0.490002,36.80479523,8.728293012,-94.55049858,4741231200,17.45729378,0
2021/7/30,41.25,41.805,39.717499,40.279999,40.279999,9508400,-1.979999,35.3245646,8.663154305,-123.9862301,4731722800,18.14967053,0
2021/7/31,40.5,40.897499,38.764999,39.412498,39.412498,10131600,-3.960003,33.95987567,8.60790041,-133.59834,4721591200,19.00657501,0
2021/8/1,40.5,40.897499,38.764999,39.412498,39.412498,10131600,-3.960003,33.95987567,8.60790041,-133.59834,4721591200,19.00657501,0
2021/8/2,40.5,40.897499,38.764999,39.412498,39.412498,10131600,-3.960003,33.95987567,8.60790041,-133.59834,4721591200,19.00657501,0
2021/8/3,39.185001,39.7225,37.049999,38.1875,38.1875,57802400,-9.607498,32.07544724,8.749338789,-148.312691,4663788800,20.17074712,0
2021/8/4,38.182499,39.447498,36.422501,36.700001,36.700001,9574000,-9.752498,29.90540014,9.042427887,-147.7437296,4654214800,21.38243095,0
2021/8/5,37,39.400002,36.305,38.360001,38.360001,9648400,-6.352501,35.17609325,8.609493784,-110.3995018,4663863200,22.5330256,1
2021/8/6,38.647499,39.125,37.577499,37.942501,37.942501,5410800,-7.147499,34.47397921,8.373822146,-88.14972134,4658452400,23.60143493,0
2021/8/7,37.950001,41.177502,37.665001,40.282501,40.282501,8996800,-5.7025,41.51953031,7.946837613,-47.06108078,4667449200,23.58171054,1
2021/8/8,37.950001,41.177502,37.665001,40.282501,40.282501,8996800,-5.7025,41.51953031,7.946837613,-47.06108078,4667449200,23.58171054,1
2021/8/9,37.950001,41.177502,37.665001,40.282501,40.282501,8996800,-5.7025,41.51953031,7.946837613,-47.06108078,4667449200,23.58171054,1
2021/8/10,40.34,41.724998,38.837502,39.762501,39.762501,6493200,-4.872497,40.47795212,7.994413098,-29.71957204,4660956000,23.31017597,0
2021/8/11,39.607498,39.762501,38.654999,39.695,39.695,3781600,-2.584999,40.33649359,7.635294773,-42.73191182,4657174400,23.11656165,1
2021/8/12,39.970001,41.07,39.3325,40.587502,40.587502,5271200,-0.627498,43.16470825,7.239789055,-6.262119722,4662445600,22.30753304,1
2021/8/13,40.1175,40.887501,39.352501,40.630001,40.630001,4059200,0.350002,43.30253118,6.985486248,7.942183089,4666504800,21.55629219,1
2021/8/14,40.25,42.470001,39.790001,40.982498,40.982498,6290400,1.57,44.50457947,6.897829675,72.27763369,4672795200,20.11610949,1
2021/8/15,40.25,42.470001,39.790001,40.982498,40.982498,6290400,1.57,44.50457947,6.897829675,72.27763369,4672795200,20.11610949,1
2021/8/16,40.25,42.470001,39.790001,40.982498,40.982498,6290400,1.57,44.50457947,6.897829675,72.27763369,4672795200,20.11610949,1
2021/8/17,40.297501,42.369999,40.275002,40.887501,40.887501,4863600,2.700001,44.23241088,6.785995347,91.34963754,4667931600,18.77879698,1
2021/8/18,40.8125,41.400002,39.1875,39.262501,39.262501,5647200,2.5625,39.75382987,6.964590335,25.0149046,4662284400,18.02303318,0
2021/8/19,39.192501,39.497501,37.695,38.224998,38.224998,4786000,-0.135003,37.16638657,6.979471831,-67.28780638,4657498400,17.92812685,0
2021/8/20,38.450001,40.022499,38.310001,39.825001,39.825001,4619600,1.8825,43.29585474,6.542953756,-2.76198623,4662118000,17.5576678,1
2021/8/21,40.595001,41.822498,39.887501,41.2225,41.2225,5372000,0.939999,48.06163914,6.21574646,94.87022013,4667490000,16.31847853,1
2021/8/22,40.595001,41.822498,39.887501,41.2225,41.2225,5372000,0.939999,48.06163914,6.21574646,94.87022013,4667490000,16.31847853,1
2021/8/23,40.595001,41.822498,39.887501,41.2225,41.2225,5372000,0.939999,48.06163914,6.21574646,94.87022013,4667490000,16.31847853,1
2021/8/24,41.572498,56.25,41.287498,52.572498,52.572498,58608800,12.809997,70.06613259,6.567423346,395.68948,4726098800,18.64294033,1
2021/8/25,51.662498,56.75,48.25,49.912498,49.912498,51444400,10.217498,63.29779161,7.639735642,253.2961455,4674654400,20.86692807,0
2021/8/26,50.169998,54.25,49.75,51.305,51.305,24954400,10.717498,65.19334179,7.528001683,166.6586957,4699608800,22.93205954,1
2021/8/27,51.924999,53.25,50.005001,51.237499,51.237499,12923200,10.607498,65.01804416,7.451871393,120.5221086,4686685600,24.84968161,0
2021/8/28,51.25,54.547501,50.755001,52.299999,52.299999,13238400,11.317501,66.54301999,7.296979503,106.5932734,4699924000,26.82752879,1
2021/8/29,51.25,54.547501,50.755001,52.299999,52.299999,13238400,11.317501,66.54301999,7.296979503,106.5932734,4699924000,26.82752879,1
2021/8/30,51.25,54.547501,50.755001,52.299999,52.299999,13238400,11.317501,66.54301999,7.296979503,106.5932734,4699924000,26.82752879,1
2021/8/31,53.174999,55.575001,52.865002,54.560001,54.560001,14298800,13.6725,69.58064045,6.92385365,105.1555451,4714222800,28.81591403,1
2021/9/1,56,57.860001,52.005001,53.2425,53.2425,17815200,13.979999,65.82843087,7.373876947,89.30862822,4696407600,30.97592856,0
2021/9/2,53.465,53.700001,51.575001,53.380001,53.380001,7408000,15.155003,66.03429415,7.113883295,63.93324974,4703815600,32.76293299,0
2021/9/3,53.012501,54.067501,49.709999,50.6875,50.6875,10634400,10.862499,58.59078097,7.570700675,42.46080351,4693181200,33.50300419,0
2021/9/4,51.5625,52.474998,49.025002,49.75,49.75,9985200,8.5275,56.21471485,7.657743253,24.53800438,4683196000,33.86713717,0
2021/9/5,51.5625,52.474998,49.025002,49.75,49.75,9985200,8.5275,56.21471485,7.657743253,24.53800438,4683196000,33.86713717,0
2021/9/6,51.5625,52.474998,49.025002,49.75,49.75,9985200,8.5275,56.21471485,7.657743253,24.53800438,4683196000,33.86713717,0
2021/9/7,51.5625,52.474998,49.025002,49.75,49.75,9985200,8.5275,56.21471485,7.657743253,24.53800438,4683196000,33.86713717,0
2021/9/8,50.465,51.720001,47.669998,49.700001,49.700001,20694400,-2.872497,56.08408465,7.699979364,7.210080611,4662501600,33.58080801,0
2021/9/9,45.022499,50.5,44.5,49.794998,49.794998,30046000,-0.1175,56.29190531,7.997012022,-36.60735823,4692547600,32.0430233,1
2021/9/10,49.602501,50.540001,47.5,47.602501,47.602501,12170400,-3.702499,50.36766834,8.223976163,-61.18851281,4680377200,30.62676457,0
2021/9/11,48.4375,52.220001,47.875,50.849998,50.849998,17336400,-0.387501,57.50194521,7.797463203,-43.10638043,4697713600,29.79822592,1
2021/9/12,48.4375,52.220001,47.875,50.849998,50.849998,17336400,-0.387501,57.50194521,7.797463203,-43.10638043,4697713600,29.79822592,1
2021/9/13,48.4375,52.220001,47.875,50.849998,50.849998,17336400,-0.387501,57.50194521,7.797463203,-43.10638043,4697713600,29.79822592,1
2021/9/14,50.162498,51.154999,48.75,49.810001,49.810001,8566400,-2.489998,54.78598879,7.73655984,-60.73201718,4689147200,29.02886859,0
2021/9/15,49.25,51.217499,48.4375,51.130001,51.130001,9241600,-3.43,57.52800163,7.386849335,-39.18950654,4698388800,28.17448619,1
2021/9/16,50.5825,54.137501,50.287498,51.592499,51.592499,12232800,-1.650001,58.47815498,7.330751816,35.5075673,4710621600,28.2230714,1
2021/9/17,52.005001,53.122501,50.195,51.2425,51.2425,15783600,-2.137501,57.43107565,7.261694847,14.53299974,4694838000,28.22377528,0
2021/9/18,50,50.712502,46.137501,48.049999,48.049999,15767200,-2.637501,48.84062316,7.949897707,-106.2692599,4679070800,26.5241447,0
2021/9/19,50,50.712502,46.137501,48.049999,48.049999,15767200,-2.637501,48.84062316,7.949897707,-106.2692599,4679070800,26.5241447,0
2021/9/20,50,50.712502,46.137501,48.049999,48.049999,15767200,-2.637501,48.84062316,7.949897707,-106.2692599,4679070800,26.5241447,0
2021/9/21,49.84,49.84,46.5,47.487499,47.487499,10535200,-2.262501,47.49267893,7.971877729,-113.9818074,4668535600,24.94591631,0
2021/9/22,47.41,48.375,46.572498,47.535,47.535,9026400,-2.165001,47.62413687,7.665914084,-121.3873121,4677562000,23.48041851,1
2021/9/23,48.0825,48.9375,47.650002,47.810001,47.810001,6729200,-1.984997,48.42912171,7.286939128,-76.78412586,4684291200,22.33218147,0
2021/9/24,47.75,47.93,46.0275,46.290001,46.290001,6743200,-1.3125,44.36993268,7.282198051,-125.0698489,4677548000,20.88475238,0
2021/9/25,46.48,48.012501,46.467499,47.369999,47.369999,5880400,-3.479999,47.7227469,6.867605344,-85.57122889,4683428400,19.50566788,1
2021/9/26,46.48,48.012501,46.467499,47.369999,47.369999,5880400,-3.479999,47.7227469,6.867605344,-85.57122889,4683428400,19.50566788,1
2021/9/27,46.48,48.012501,46.467499,47.369999,47.369999,5880400,-3.479999,47.7227469,6.867605344,-85.57122889,4683428400,19.50566788,1
2021/9/28,47,47.702499,44.5,44.650002,44.650002,7082000,-5.159999,41.01770602,7.277858988,-141.2002514,4676346400,18.99758267,0
2021/9/29,45.022499,46.119999,43.6525,43.98,43.98,7599600,-7.150001,39.54387538,7.261715291,-155.1947449,4668746800,18.82929046,0
2021/9/30,43.75,46.362499,41.697498,43.8675,43.8675,12682800,-7.724999,39.28860295,7.519906863,-145.1926682,4656064000,19.31327621,1
2021/10/1,44.849998,44.872501,43.0625,44.227501,44.227501,6204400,-7.014999,40.60982303,7.218252518,-120.261369,4662268400,19.76269156,0
2021/10/2,43.987499,44.237499,42.692501,42.84,42.84,4782800,-5.209999,37.24553311,7.177351467,-122.5053262,4657485600,20.30253487,0
2021/10/3,43.987499,44.237499,42.692501,42.84,42.84,4782800,-5.209999,37.24553311,7.177351467,-122.5053262,4657485600,20.30253487,0
2021/10/4,43.987499,44.237499,42.692501,42.84,42.84,4782800,-5.209999,37.24553311,7.177351467,-122.5053262,4657485600,20.30253487,0
2021/10/5,42.797501,43.2925,41.674999,43.044998,43.044998,5263600,-4.442501,38.06196645,6.901350534,-117.4443198,4662749200,21.13566576,1
2021/10/6,42.514999,43.240002,41.452499,42.767502,42.767502,4801200,-4.767498,37.3535322,6.74851927,-106.6944328,4657948000,21.9813551,1
2021/10/7,43,43.799999,42.634998,43.029999,43.029999,4637200,-4.780002,38.51926675,6.421641442,-76.90153756,4662585200,22.39959783,1
2021/10/8,43.125,43.93,42.779999,43.169998,43.169998,3272800,-3.120003,39.16941196,6.133892906,-63.43488846,4665858000,22.70059483,1
2021/10/9,43.25,47.122501,43.25,44.525002,44.525002,10739600,-2.844997,45.20866889,6.15649636,5.355065282,4676597600,21.15370463,1
2021/10/10,43.25,47.122501,43.25,44.525002,44.525002,10739600,-2.844997,45.20866889,6.15649636,5.355065282,4676597600,21.15370463,1
2021/10/11,43.25,47.122501,43.25,44.525002,44.525002,10739600,-2.844997,45.20866889,6.15649636,5.355065282,4676597600,21.15370463,1
2021/10/12,45.125,45.445,43.450001,43.955002,43.955002,4934800,-0.695,43.26287931,6.115075311,-15.59155172,4671662800,19.71730657,0
2021/10/13,44.575001,47.052502,44,46.014999,46.014999,7711600,2.034999,51.40346855,5.904900577,70.70200124,4679374400,18.99572126,1
2021/10/14,45.939999,47.549999,45.650002,45.9575,45.9575,6695600,2.09,51.18272383,5.785285511,114.2419464,4672678800,18.54495804,1
2021/10/15,46,46.744999,45.220001,45.82,45.82,4800000,1.592499,50.62287369,5.625902858,103.3117525,4667878800,17.8797224,0
2021/10/16,45.735001,47.467499,45.637501,46.505001,46.505001,6358400,3.665001,53.35991243,5.428179797,128.7147146,4674237200,17.60264543,1
2021/10/17,45.735001,47.467499,45.637501,46.505001,46.505001,6358400,3.665001,53.35991243,5.428179797,128.7147146,4674237200,17.60264543,1
2021/10/18,45.735001,47.467499,45.637501,46.505001,46.505001,6358400,3.665001,53.35991243,5.428179797,128.7147146,4674237200,17.60264543,1
2021/10/19,47.247501,48.044998,46.099998,46.697498,46.697498,8282400,3.6525,54.12940939,5.317182379,122.0852861,4682519600,17.61115453,0
2021/10/20,46.5825,47,45.494999,46.130001,46.130001,9107600,3.362499,51.43519453,5.231161163,72.12468937,4673412000,17.22767755,0
2021/10/21,46.177502,47.674999,45.150002,45.427502,45.427502,9609600,2.397503,48.23464296,5.3296456,57.90835797,4663802400,17.2035815,0
2021/10/22,44.525002,44.872501,41.950001,42.450001,42.450001,11201600,-0.719997,37.56521356,5.881225539,-81.14578532,4652600800,16.54540034,0
2021/10/23,42.355,43.700001,41.814999,43.4925,43.4925,5771200,-1.032502,42.37168598,5.639814073,-88.0104897,4658372000,15.99717806,1
2021/10/24,42.355,43.700001,41.814999,43.4925,43.4925,5771200,-1.032502,42.37168598,5.639814073,-88.0104897,4658372000,15.99717806,1
2021/10/25,42.355,43.700001,41.814999,43.4925,43.4925,5771200,-1.032502,42.37168598,5.639814073,-88.0104897,4658372000,15.99717806,1
2021/10/26,43.34,46.25,43.125,44.459999,44.459999,8706800,0.504997,46.48889842,5.625064352,-21.55726955,4667078800,15.4889278,1
2021/10/27,45,45.772499,43.0825,43.377499,43.377499,4428000,-2.6375,42.8040917,5.796577558,-56.80142281,4662650800,14.99428624,0
2021/10/28,43.790001,45.785,43.75,45.712502,45.712502,6784800,-0.244998,51.69769119,5.48378207,-7.905723354,4669435600,14.54100778,1
2021/10/29,45.702499,46.4375,44.5,45.877499,45.877499,9176000,0.057499,52.26255669,5.375427201,22.34000052,4678611600,14.442117,1
2021/10/30,45.6325,52.142502,45.512501,50.022499,50.022499,19776800,3.517498,63.73584472,5.52457852,206.9865894,4698388400,16.31823124,1
2021/10/31,45.6325,52.142502,45.512501,50.022499,50.022499,19776800,3.517498,63.73584472,5.52457852,206.9865894,4698388400,16.31823124,1
2021/11/1,45.6325,52.142502,45.512501,50.022499,50.022499,19776800,3.517498,63.73584472,5.52457852,206.9865894,4698388400,16.31823124,1
