Date,Open,High,Low,Close,Adj Close,Volume,mom,rsi,natr,cci,obv,adx,increase
2021/11/2,49.837502,52.985001,47.922501,51.747501,51.747501,15529200,5.050003,67.26221406,5.657749962,219.459776,4713917600,18.26375755,1
2021/11/3,53.5,63.922501,52.0625,54.5825,54.5825,45062400,8.452499,72.06928258,6.574016376,277.8472072,4758980000,21.69003515,1
2021/11/4,55.5,57.2425,52.887501,54.459999,54.459999,11632000,9.032497,71.58018532,6.689367332,156.4078427,4747348000,24.87157864,0
2021/11/5,55.16,55.25,52.252499,53.3125,53.3125,7242800,10.862499,66.99373601,6.74686089,102.5960217,4740105200,27.51314102,0
2021/11/6,53.125,56.259998,53.002499,54.66,54.66,8631600,11.1675,69.46775833,6.536179728,98.2103986,4748736800,30.08363864,1
2021/11/7,53.125,56.259998,53.002499,54.66,54.66,8631600,11.1675,69.46775833,6.536179728,98.2103986,4748736800,30.08363864,1
2021/11/8,53.125,56.259998,53.002499,54.66,54.66,8631600,11.1675,69.46775833,6.536179728,98.2103986,4748736800,30.08363864,1
2021/11/9,55.5,55.872501,51.110001,51.650002,51.650002,7381200,7.190003,58.85532195,7.081632406,60.56272721,4741355600,31.53476745,0
2021/11/10,50.529999,51.8475,49.125,49.797501,49.797501,5237600,6.420002,53.44395108,7.210935951,16.74983465,4736118000,31.99063453,0
2021/11/11,50,52.022499,49.537498,51.080002,51.080002,4317600,5.3675,56.43061872,6.875245526,19.65497774,4740435600,32.44860958,1
2021/11/12,50.535,51.34,49.470001,50.525002,50.525002,3712000,4.647503,54.79247628,6.718651205,3.386829004,4736723600,32.84187226,0
2021/11/13,50.965,52.875,50.422501,52.285,52.285,5865600,2.262501,58.87002511,6.363786599,24.70599945,4742589200,33.53257603,1
2021/11/14,50.965,52.875,50.422501,52.285,52.285,5865600,2.262501,58.87002511,6.363786599,24.70599945,4742589200,33.53257603,1
2021/11/15,50.965,52.875,50.422501,52.285,52.285,5865600,2.262501,58.87002511,6.363786599,24.70599945,4742589200,33.53257603,1
2021/11/16,52.255001,53.142502,50.907501,51.794998,51.794998,4858400,0.047497,57.31990874,6.27335491,16.03851801,4737730800,34.22978024,0
2021/11/17,51.575001,54.424999,51.5,52.5,52.5,5410800,-2.0825,58.99294681,6.144992061,29.43926873,4743141600,35.14290027,1
2021/11/18,52.5625,53.785,51.875,52.529999,52.529999,4017600,-1.93,59.06647616,5.962520961,12.63884328,4747159200,35.99079744,0
2021/11/19,52.285,57.3475,52.0625,57.200001,57.200001,12136800,3.887501,68.52733663,5.744562664,111.5349828,4759296000,37.43844704,1
2021/11/20,57.615002,62.41,57.4375,61.887501,61.887501,17485600,7.227501,74.8186279,5.531530939,222.6984368,4776781600,39.44111598,1
2021/11/21,57.615002,62.41,57.4375,61.887501,61.887501,17485600,7.227501,74.8186279,5.531530939,222.6984368,4776781600,39.44111598,1
2021/11/22,57.615002,62.41,57.4375,61.887501,61.887501,17485600,7.227501,74.8186279,5.531530939,222.6984368,4776781600,39.44111598,1
2021/11/23,60.959999,63.049999,53.139999,53.474998,53.474998,13380800,1.824996,53.96827301,7.268181859,96.78753064,4763400800,39.39148902,0
2021/11/24,54.3125,55.997501,52,52.945,52.945,5237600,3.147499,52.96679575,7.35589255,6.493986459,4758163200,38.90825685,0
2021/11/25,52.02,52.932499,49.799999,49.93,49.93,4941200,-1.150002,47.55997512,7.69284227,-75.58302601,4753222000,37.66402507,0
2021/11/26,52.02,52.932499,49.799999,49.93,49.93,4941200,-1.150002,47.55997512,7.69284227,-75.58302601,4753222000,37.66402507,0
2021/11/27,51,51.977501,50.235001,50.502499,50.502499,4435200,-0.022503,48.63223736,7.351965874,-67.97767263,4757657200,36.50866698,0
2021/11/28,51,51.977501,50.235001,50.502499,50.502499,4435200,-0.022503,48.63223736,7.351965874,-67.97767263,4757657200,36.50866698,0
2021/11/29,51,51.977501,50.235001,50.502499,50.502499,4435200,-0.022503,48.63223736,7.351965874,-67.97767263,4757657200,36.50866698,0
2021/11/30,50.025002,50.987499,47,49.052502,49.052502,6895600,-3.232498,46.06320638,7.609273048,-111.1978056,4750761600,34.34877808,0
2021/12/1,49.849998,50.0275,44.252499,44.959999,44.959999,9406000,-6.834999,39.69031871,8.626399147,-163.6593626,4741355600,32.22772763,0
2021/12/2,46.25,46.857498,43.267502,45.389999,45.389999,8348400,-7.110001,40.61989954,8.499287729,-163.0883977,4749704000,30.51815749,0
2021/12/3,45.25,45.982498,39.762501,43.0975,43.0975,16386800,-9.432499,37.31744108,9.342892445,-168.6709931,4733317200,29.76664269,0
2021/12/4,41.5,43.334999,40.799999,41.779999,41.779999,8914400,-15.420002,35.52965328,9.382512351,-144.7016169,4724402800,29.06880752,1
2021/12/5,41.5,43.334999,40.799999,41.779999,41.779999,8914400,-15.420002,35.52965328,9.382512351,-144.7016169,4724402800,29.06880752,1
2021/12/6,41.5,43.334999,40.799999,41.779999,41.779999,8914400,-15.420002,35.52965328,9.382512351,-144.7016169,4724402800,29.06880752,1
2021/12/7,43.794998,45.494999,42.627499,44.452499,44.452499,7889600,-17.435002,41.63751674,8.785489743,-88.9534706,4732292400,27.70438603,1
2021/12/8,44.150002,45.0625,42.990002,43.412498,43.412498,10444800,-10.0625,40.04748678,8.694386419,-80.09557252,4721847600,26.43742322,0
2021/12/9,41.75,43.172501,37.75,38.939999,38.939999,20337200,-14.005001,34.0291938,10.03931941,-112.1668766,4701510400,26.48536956,0
2021/12/10,39.9575,40.575001,37,39.752499,39.752499,18107600,-10.177501,35.91337751,9.77405622,-107.3892399,4719618000,26.67833213,0
2021/12/11,40.0825,40.2225,33.767502,34.220001,34.220001,21944800,-16.282498,29.69428633,11.89062519,-137.6609767,4697673200,27.4486368,0
2021/12/12,40.0825,40.2225,33.767502,34.220001,34.220001,21944800,-16.282498,29.69428633,11.89062519,-137.6609767,4697673200,27.4486368,0
2021/12/13,40.0825,40.2225,33.767502,34.220001,34.220001,21944800,-16.282498,29.69428633,11.89062519,-137.6609767,4697673200,27.4486368,0
2021/12/14,32.75,37.592499,32.375,36.922501,36.922501,26048400,-12.130001,35.56414184,11.24249329,-132.4159039,4723721600,28.39364961,1
2021/12/15,36.865002,38,35.279999,37.147499,37.147499,11064000,-7.8125,36.04290766,10.89923925,-100.8043834,4734785600,29.1108955,1
2021/12/16,38.232498,38.610001,35.532501,36.147499,36.147499,8659200,-9.2425,34.80512403,11.00882966,-87.9503711,4726126400,29.52904166,0
2021/12/17,35.9375,39.642502,34.8325,38.91,38.91,17226800,-4.1875,40.84847716,10.37970732,-60.35234707,4743353200,29.49607445,1
2021/12/18,38.297501,39.919998,37.424999,39.285,39.285,7314400,-2.494999,41.63933468,9.999940464,-31.98197486,4750667600,29.35032255,1
2021/12/19,38.297501,39.919998,37.424999,39.285,39.285,7314400,-2.494999,41.63933468,9.999940464,-31.98197486,4750667600,29.35032255,1
2021/12/20,38.297501,39.919998,37.424999,39.285,39.285,7314400,-2.494999,41.63933468,9.999940464,-31.98197486,4750667600,29.35032255,1
2021/12/21,39.264999,40.0625,38.785,39.529999,39.529999,5720800,-4.9225,42.1832158,9.458945696,-10.96630663,4756388400,29.15253246,1
2021/12/22,39.5825,39.787498,38.029999,38.5,38.5,4188800,-4.912498,40.4754338,9.344355066,-19.86450416,4752199600,29.16639049,0
2021/12/23,38.5,38.75,36.505001,38.035,38.035,4222000,-0.904999,39.69413012,9.20458527,-43.31263915,4747977600,29.56141905,0
2021/12/24,38,38.154999,35,37.077499,37.077499,6454400,-2.675,38.06475038,9.375638366,-68.49975728,4741523200,30.27567296,0
2021/12/25,38,38.154999,35,37.077499,37.077499,6454400,-2.675,38.06475038,9.375638366,-68.49975728,4741523200,30.27567296,0
2021/12/26,38,38.154999,35,37.077499,37.077499,6454400,-2.675,38.06475038,9.375638366,-68.49975728,4741523200,30.27567296,0
2021/12/27,38,38.154999,35,37.077499,37.077499,6454400,-2.675,38.06475038,9.375638366,-68.49975728,4741523200,30.27567296,0
2021/12/28,36.875,39.352501,36.602501,36.615002,36.615002,5324400,2.395001,37.26896184,9.352388026,-30.51080603,4736198800,30.34082112,0
2021/12/29,36.962502,38.872501,35.535,38.482498,38.482498,8149600,1.559997,42.49657954,8.882405788,-9.503938234,4744348400,30.66900008,1
2021/12/30,37.75,40,37.5,38.8325,38.8325,6247600,1.685001,43.44776811,8.633458937,75.52512898,4750596000,30.41150958,1
2021/12/31,38.404999,39.182499,37.025002,37.0975,37.0975,5576000,0.950001,39.92240931,8.807127982,13.0754336,4745020000,30.30673231,0
2022/1/1,37.307499,39.845001,37.302502,38.209999,38.209999,5654800,-0.700001,43.10995879,8.45354958,57.79241519,4750674800,29.86605123,1
2022/1/2,37.307499,39.845001,37.302502,38.209999,38.209999,5654800,-0.700001,43.10995879,8.45354958,57.79241519,4750674800,29.86605123,1
2022/1/3,37.307499,39.845001,37.302502,38.209999,38.209999,5654800,-0.700001,43.10995879,8.45354958,57.79241519,4750674800,29.86605123,1
2022/1/4,38.0425,38.247501,35.762501,37.227501,37.227501,7339600,-2.057499,41.03906142,8.533690443,-74.39397099,4743335200,29.91941715,0
2022/1/5,37.0975,37.212502,32.287498,32.342499,32.342499,13585600,-7.1875,32.64279732,10.21200333,-274.6921248,4729749600,30.8204586,0
2022/1/6,33.209999,34.424999,30.285,32.7575,32.7575,24206000,-5.7425,33.88041882,10.2651783,-247.4535064,4753955600,32.0526122,0
2022/1/7,39.942501,40.077499,33.125,35.154999,35.154999,48549200,-2.880001,40.66339752,10.36918252,-53.32165829,4802504800,30.80084964,0
2022/1/8,33.747501,33.922501,30,32.787498,32.787498,22048000,-4.290001,36.66356779,11.44681017,-171.8499769,4780456800,30.36405658,0
2022/1/9,33.747501,33.922501,30,32.787498,32.787498,22048000,-4.290001,36.66356779,11.44681017,-171.8499769,4780456800,30.36405658,0
2022/1/10,33.747501,33.922501,30,32.787498,32.787498,22048000,-4.290001,36.66356779,11.44681017,-171.8499769,4780456800,30.36405658,0
2022/1/11,32.525002,34.200001,31.8475,32.575001,32.575001,10332400,-4.040001,36.318257,11.21436113,-115.5831747,4770124400,29.8583814,1
2022/1/12,32.5,32.830002,31.612499,32.014999,32.014999,6298000,-6.467499,35.37274795,10.86712072,-111.1044204,4763826400,29.44441417,0
2022/1/13,32.125,32.625,30.422501,30.620001,30.620001,8901200,-8.212499,33.06356144,11.06440914,-112.0333915,4754925200,29.34435197,0
2022/1/14,30.0375,30.575001,28.004999,29.1625,29.1625,15402000,-7.935,30.80112323,11.42807923,-132.8143588,4739523200,29.78024736,0
2022/1/15,28.2775,28.4375,26.1,27.227501,27.227501,15022400,-10.982498,28.05630185,12.16936007,-149.8052174,4724500800,30.55526667,0
2022/1/16,28.2775,28.4375,26.1,27.227501,27.227501,15022400,-10.982498,28.05630185,12.16936007,-149.8052174,4724500800,30.55526667,0
2022/1/17,28.2775,28.4375,26.1,27.227501,27.227501,15022400,-10.982498,28.05630185,12.16936007,-149.8052174,4724500800,30.55526667,0
2022/1/18,28.2775,28.4375,26.1,27.227501,27.227501,15022400,-10.982498,28.05630185,12.16936007,-149.8052174,4724500800,30.55526667,0
2022/1/19,27.502501,28.262501,26.102501,26.6425,26.6425,9614400,-10.585001,27.26522768,12.12733796,-133.242544,4714886400,31.27492745,0
2022/1/20,26.975,28.799999,25.4,25.6675,25.6675,11680400,-6.674999,25.95185528,12.63502685,-126.7776821,4703206000,32.08398597,0
2022/1/21,25.25,27.5525,23.18,26.59,26.59,22120000,-6.1675,29.41626945,12.50006493,-120.9003565,4725326000,33.25149228,1
2022/1/22,24.754999,25.715,21.5725,25.0375,25.0375,25039600,-10.117499,27.1169155,13.75835516,-128.6695733,4700286400,34.60583993,1
2022/1/23,24.754999,25.715,21.5725,25.0375,25.0375,25039600,-10.117499,27.1169155,13.75835516,-128.6695733,4700286400,34.60583993,1
2022/1/24,24.754999,25.715,21.5725,25.0375,25.0375,25039600,-10.117499,27.1169155,13.75835516,-128.6695733,4700286400,34.60583993,1
2022/1/25,24.23,26.2425,23.752501,24.9475,24.9475,14297200,-7.839998,26.9852294,13.53462994,-95.98209407,4685989200,35.58870553,1
2022/1/26,25.275,29.75,25.077499,25.815001,25.815001,33330000,-6.76,30.48922793,13.47435643,-49.76522508,4719319200,34.87754473,1
2022/1/27,26.035,26.75,23.2225,23.379999,23.379999,14644400,-8.635,26.62659961,14.89269531,-88.70531608,4704674800,34.64354558,0
2022/1/28,23.85,24.5,21.9025,24.477501,24.477501,16430400,-6.1425,30.87718358,13.96686585,-101.1259633,4721105200,34.70935741,1
2022/1/29,24.467501,27.455,24.465,27.2325,27.2325,13997200,-1.93,40.23654949,12.44144115,-27.19025084,4735102400,33.58356584,1
2022/1/30,24.467501,27.455,24.465,27.2325,27.2325,13997200,-1.93,40.23654949,12.44144115,-27.19025084,4735102400,33.58356584,1
2022/1/31,24.467501,27.455,24.465,27.2325,27.2325,13997200,-1.93,40.23654949,12.44144115,-27.19025084,4735102400,33.58356584,1
2022/2/1,28.252501,29.1625,27.065001,28.15,28.15,13847600,0.922499,43.00435752,11.70844963,40.59956992,4748950000,31.93605766,0
2022/2/2,27.5875,27.965,24.514999,25.01,25.01,13116400,-1.6325,36.73419143,13.27528201,-31.10344225,4735833600,31.06019183,0
2022/2/3,25.375,26.735001,24.4275,24.807501,24.807501,10710000,-0.859999,36.3659443,13.09207284,-42.41551659,4725123600,30.26849933,0
2022/2/4,24.752501,26,23.77,25.584999,25.584999,7627200,-1.005001,38.89862784,12.41006478,-44.50989771,4732750800,29.70243267,1
2022/2/5,25.747499,26.344999,24.692499,25.584999,25.584999,7037600,0.547499,38.89862784,11.98497893,-10.87541672,4732750800,29.03313329,0
2022/2/6,25.747499,26.344999,24.692499,25.584999,25.584999,7037600,0.547499,38.89862784,11.98497893,-10.87541672,4732750800,29.03313329,0
2022/2/7,25.747499,26.344999,24.692499,25.584999,25.584999,7037600,0.547499,38.89862784,11.98497893,-10.87541672,4732750800,29.03313329,0
2022/2/8,25.440001,29.4175,25.137501,28.9,28.9,19839600,3.9525,48.94643223,10.91019195,134.7254829,4752590400,27.2409895,1
2022/2/9,28.522499,31.1775,28.25,31.0725,31.0725,15467600,5.257499,54.25551784,10.0955349,207.952909,4768058000,25.58900586,1
2022/2/10,29.487499,32.945,29,30.6175,30.6175,14826000,7.237501,53.01213401,10.43407856,174.3395518,4753232000,24.58473935,1
2022/2/11,30.620001,32.467499,30.192499,31.0625,31.0625,11299200,6.584999,54.11957858,10.07312493,147.4357855,4764531200,23.65220615,1
2022/2/12,30.7325,31.375,29.0375,29.272499,29.272499,9102800,2.039999,49.10599,10.49596503,84.49043573,4755428400,22.34519088,0
2022/2/13,30.7325,31.375,29.0375,29.272499,29.272499,9102800,2.039999,49.10599,10.49596503,84.49043573,4755428400,22.34519088,0
2022/2/14,30.7325,31.375,29.0375,29.272499,29.272499,9102800,2.039999,49.10599,10.49596503,84.49043573,4755428400,22.34519088,0
2022/2/15,30.24,31.807501,29.815001,31.540001,31.540001,7911600,3.390001,54.81624724,9.619668226,100.0160752,4763340000,21.27918674,1
2022/2/16,31.1075,33.212502,30.98,32.0825,32.0825,8007600,7.0725,56.08574082,9.278549033,110.9181922,4771347600,20.75873169,1
2022/2/17,31.692499,32.712502,30.555,30.852501,30.852501,6256400,6.045,52.48513927,9.458779004,78.70500549,4765091200,20.09142441,0
2022/2/18,31.049999,31.4125,29.532499,30.3825,30.3825,6214000,4.797501,51.13426985,9.361006578,45.08964247,4758877200,19.03153215,0
2022/2/19,29.549999,30.8325,28.547501,29.514999,29.514999,6156400,3.93,48.64554996,9.500835419,18.19284398,4752720800,17.70496993,0
2022/2/20,29.549999,30.8325,28.547501,29.514999,29.514999,6156400,3.93,48.64554996,9.500835419,18.19284398,4752720800,17.70496993,0
2022/2/21,29.549999,30.8325,28.547501,29.514999,29.514999,6156400,3.93,48.64554996,9.500835419,18.19284398,4752720800,17.70496993,0
2022/2/22,29.549999,30.8325,28.547501,29.514999,29.514999,6156400,3.93,48.64554996,9.500835419,18.19284398,4752720800,17.70496993,0
2022/2/23,30.305,30.84,28.57,28.717501,28.717501,5393200,-0.182499,46.40933471,9.631814319,3.340580295,4747327600,16.46997004,0
2022/2/24,26.3825,31.4275,26.030001,31.145,31.145,9024800,0.0725,53.4273678,9.484602402,-2.088850724,4756352400,16.31616671,1
2022/2/25,30.8925,31.2425,29.122499,29.645,29.645,6841200,-0.9725,49.1446506,9.763567317,4.385054926,4749511200,16.17334934,0
2022/2/26,30.25,31.5725,29.2225,30.834999,30.834999,6458000,-0.227501,52.40424709,9.260655841,21.36709926,4755969200,15.87251744,1
2022/2/27,30.25,31.5725,29.2225,30.834999,30.834999,6458000,-0.227501,52.40424709,9.260655841,21.36709926,4755969200,15.87251744,1
2022/2/28,30.25,31.5725,29.2225,30.834999,30.834999,6458000,-0.227501,52.40424709,9.260655841,21.36709926,4755969200,15.87251744,1
2022/3/1,30.547501,31.467501,29.5875,29.754999,29.754999,4384000,0.4825,49.31489669,9.362604863,-20.5142188,4751585200,15.59317353,0
2022/3/2,29.875,30.6675,29.092501,30.4925,30.4925,5242800,-1.047501,51.42096805,8.85251825,-39.36050503,4756828000,15.55135147,1
2022/3/3,30.74,30.934999,29.307501,29.602501,29.602501,4382400,-2.479999,48.78643634,8.860038466,-47.12563285,4752445600,15.35037438,0
2022/3/4,29.502501,30.127501,27.645,27.915001,27.915001,5911200,-2.9375,44.16593062,9.359742169,-167.2604448,4746534400,15.89108665,0
2022/3/5,28.75,28.75,24.025,24.8375,24.8375,12591600,-5.545,37.23917894,11.12690706,-286.2034181,4733942800,17.57603909,0
2022/3/6,28.75,28.75,24.025,24.8375,24.8375,12591600,-5.545,37.23917894,11.12690706,-286.2034181,4733942800,17.57603909,0
2022/3/7,28.75,28.75,24.025,24.8375,24.8375,12591600,-5.545,37.23917894,11.12690706,-286.2034181,4733942800,17.57603909,0
2022/3/8,25.2575,27.247499,24.272499,25.752501,25.752501,8536000,-3.762498,40.24013667,10.79018417,-205.6021399,4742478800,19.14063778,1
2022/3/9,26.745001,27.215,25.875,26.3025,26.3025,5598400,-2.415001,42.03432157,10.20710925,-126.0966378,4748077200,20.59347943,0
2022/3/10,25.98,26.014999,24.5625,25.139999,25.139999,5582000,-6.005001,39.34546055,10.41067885,-139.2614372,4742495200,22.32582462,0
2022/3/11,25.665001,25.725,23.172501,23.172501,23.172501,8822000,-6.472499,35.23708671,11.27465644,-142.1942219,4733673200,24.29622117,0
2022/3/12,23.3575,23.58,19.395,19.5275,19.5275,18134400,-11.307499,29.16190527,13.95433487,-181.0644331,4715538800,26.88377596,0
2022/3/13,23.3575,23.58,19.395,19.5275,19.5275,18134400,-11.307499,29.16190527,13.95433487,-181.0644331,4715538800,26.88377596,0
2022/3/14,23.3575,23.58,19.395,19.5275,19.5275,18134400,-11.307499,29.16190527,13.95433487,-181.0644331,4715538800,26.88377596,0
2022/3/15,20.525,21.889999,19.67,20.66,20.66,14115200,-9.094999,33.02552031,13.06410754,-145.7975866,4729654000,29.28650542,1
2022/3/16,21.2775,22.502501,20.5,21.715,21.715,10615600,-8.7775,36.50007477,12.20028322,-108.1915745,4740269600,31.07835771,1
2022/3/17,21.275,22.395,20.862499,21.924999,21.924999,13796400,-7.677502,37.19848302,11.71959347,-91.52313919,4754066000,32.74222056,1
2022/3/18,19.934999,24.362499,19.725,22.6975,22.6975,35688400,-5.217501,39.82059099,11.97151001,-68.52951879,4789754400,32.91006755,1
2022/3/19,22.5,24.85,22.440001,23.549999,23.549999,15812400,-1.287501,42.66554741,11.44496084,-28.91106823,4805566800,32.75471424,1
2022/3/20,22.5,24.85,22.440001,23.549999,23.549999,15812400,-1.287501,42.66554741,11.44496084,-28.91106823,4805566800,32.75471424,1
2022/3/21,22.5,24.85,22.440001,23.549999,23.549999,15812400,-1.287501,42.66554741,11.44496084,-28.91106823,4805566800,32.75471424,1
2022/3/22,23.85,31.4475,23.612499,30.785,30.785,60068800,5.032499,59.96401461,9.962237437,103.4608304,4865635600,31.20562273,1
2022/3/23,32.5,37.732498,31.637501,35.25,35.25,98399200,8.9475,66.65115319,9.486701182,226.6628344,4964034800,31.33625688,1
2022/3/24,33.502499,35.869999,31.690001,35.5975,35.5975,36400800,10.457501,67.1115698,9.561828412,178.631187,5000435600,31.45756001,1
2022/3/25,35.009998,39.540001,34.549999,37.987499,37.987499,53535600,14.814998,70.16267787,9.258503755,170.2393359,5053971200,32.25567129,1
2022/3/26,37.994999,47.709999,37.884998,47.397499,47.397499,65266000,27.869999,78.58607549,8.370990701,187.5559698,5119237200,34.04462059,1
2022/3/27,37.994999,47.709999,37.884998,47.397499,47.397499,65266000,27.869999,78.58607549,8.370990701,187.5559698,5119237200,34.04462059,1
2022/3/28,37.994999,47.709999,37.884998,47.397499,47.397499,65266000,27.869999,78.58607549,8.370990701,187.5559698,5119237200,34.04462059,1
2022/3/29,47.060001,49.852501,40.75,44.974998,44.974998,72046000,24.314998,72.8817381,9.637390096,147.2921233,5047191200,35.91120693,0
2022/3/30,43.75,45.834999,41.25,41.712502,41.712502,36676800,19.997502,65.93984051,10.43407751,102.6059453,5010514400,37.64446567,0
2022/3/31,40.775002,43.9375,39.627499,41.645,41.645,44968800,19.720001,65.80019146,10.44373244,79.12298047,4965545600,38.61492667,1
2022/4/1,47.224998,47.442501,38.814999,41.25,41.25,52758400,18.5525,64.93357973,11.28455461,74.73920575,4912787200,39.91663798,0
