Date,Open,High,Low,Close,Adj Close,Volume,mom,rsi,natr,cci,obv,adx,increase
2022/4/2,41.744999,43.310001,39.127499,42.682499,42.682499,18519200,19.1325,66.64906629,10.82677371,61.55052823,4931306400,41.12536991,1
2022/4/3,41.744999,43.310001,39.127499,42.682499,42.682499,18519200,19.1325,66.64906629,10.82677371,61.55052823,4931306400,41.12536991,1
2022/4/4,41.744999,43.310001,39.127499,42.682499,42.682499,18519200,19.1325,66.64906629,10.82677371,61.55052823,4931306400,41.12536991,1
2022/4/5,42,42.107498,38,38.397499,38.397499,15825200,7.612499,57.57555827,12.04641098,35.47635031,4915481200,41.78693342,0
2022/4/6,37.752499,39.822498,37.424999,39.16,39.16,16268000,3.91,58.65422327,11.40545491,20.57476904,4931749200,42.163923,1
2022/4/7,38.5275,39.174999,35.392502,37.5,37.5,15311200,1.9025,55.35451277,11.78007368,-10.28026204,4916438000,41.69907875,0
2022/4/8,37.272499,37.677502,35.5075,36.547501,36.547501,10371600,-1.439998,53.49486883,11.64782809,-45.10937256,4906066400,41.26743766,0
2022/4/9,35.759998,37.055,35.1525,36.732498,36.732498,9812000,-10.665001,53.81937385,11.13132089,-71.18860859,4915878400,40.71671677,1
2022/4/10,35.759998,37.055,35.1525,36.732498,36.732498,9812000,-10.665001,53.81937385,11.13132089,-71.18860859,4915878400,40.71671677,1
2022/4/11,35.759998,37.055,35.1525,36.732498,36.732498,9812000,-10.665001,53.81937385,11.13132089,-71.18860859,4915878400,40.71671677,1
2022/4/12,36.625,38.0625,35.4175,36.217499,36.217499,7996400,-8.757499,52.71658043,11.0048537,-70.70995667,4907882000,40.41961153,0
2022/4/13,36.025002,38.032501,35.505001,37.674999,37.674999,8032800,-4.037503,55.49592364,10.30265951,-67.3491268,4915914800,40.14372809,1
2022/4/14,37.317501,39.125,36.805,37.692501,37.692501,10002400,-3.952499,55.52972755,10.00196095,-49.36103675,4925917200,40.13103652,1
2022/4/15,37.5,37.810001,34.310001,35.365002,35.365002,9871200,-5.884998,50.08177497,10.60569511,-90.18956045,4916046000,38.95231809,0
2022/4/16,37.5,37.810001,34.310001,35.365002,35.365002,9871200,-5.884998,50.08177497,10.60569511,-90.18956045,4916046000,38.95231809,0
2022/4/17,37.5,37.810001,34.310001,35.365002,35.365002,9871200,-5.884998,50.08177497,10.60569511,-90.18956045,4916046000,38.95231809,0
2022/4/18,37.5,37.810001,34.310001,35.365002,35.365002,9871200,-5.884998,50.08177497,10.60569511,-90.18956045,4916046000,38.95231809,0
2022/4/19,35.712502,38.244999,34.965,38.1175,38.1175,9416800,-4.564999,55.62620084,9.751642897,-49.83331579,4925462800,37.97478108,1
2022/4/20,38,38.0825,36.662498,37.212502,37.212502,4648000,-1.184997,53.5213105,9.554598892,-36.13248728,4920814800,37.06706815,0
2022/4/21,37.5,38.279999,34.977501,35.389999,35.389999,6737600,-3.770001,49.46221772,9.995573477,-72.72763113,4914077200,35.43790542,0
2022/4/22,35.637501,36.575001,33.887501,34.555,34.555,6278400,-2.945,47.67809976,10.06142043,-131.8275972,4907798800,33.45430596,0
2022/4/23,33.852501,34.927502,33.32,33.987499,33.987499,6139200,-2.560002,46.45174156,9.836581337,-177.744476,4901659600,31.37143679,1
2022/4/24,33.852501,34.927502,33.32,33.987499,33.987499,6139200,-2.560002,46.45174156,9.836581337,-177.744476,4901659600,31.37143679,1
2022/4/25,33.852501,34.927502,33.32,33.987499,33.987499,6139200,-2.560002,46.45174156,9.836581337,-177.744476,4901659600,31.37143679,1
2022/4/26,33.91,34.200001,31.540001,31.9,31.9,6182800,-4.832498,42.15632333,10.32729597,-220.5926923,4895476800,29.53684797,0
2022/4/27,31.817499,33.169998,31.145,32.459999,32.459999,5223600,-3.7575,43.66138832,9.869794858,-175.1594043,4900700400,27.98393184,1
2022/4/28,32.57,33.150002,30.125,32.327499,32.327499,7070000,-5.3475,43.37382046,9.870756309,-144.9306965,4893630400,26.92748806,0
2022/4/29,31.825001,32.7225,30.752501,31.2675,31.2675,5143600,-6.425001,41.04479029,9.926462076,-123.482822,4888486800,25.94650454,0
2022/4/30,30.9125,31.3475,28.174999,29.8925,29.8925,10172000,-5.472502,38.18078255,10.39948766,-143.3880576,4878314800,25.94358741,0
2022/5/1,30.9125,31.3475,28.174999,29.8925,29.8925,10172000,-5.472502,38.18078255,10.39948766,-143.3880576,4878314800,25.94358741,0
2022/5/2,30.9125,31.3475,28.174999,29.8925,29.8925,10172000,-5.472502,38.18078255,10.39948766,-143.3880576,4878314800,25.94358741,0
2022/5/3,29.620001,31.1075,28.605,30.1075,30.1075,7312800,-8.01,38.89872048,10.18141399,-115.1785704,4885627600,25.94087864,1
2022/5/4,29.8025,31.9375,28.93,31.77,31.77,6651200,-5.442502,44.28674771,9.635617568,-77.17538045,4892278800,25.47202444,1
2022/5/5,30.985001,31.17,28.780001,29.782499,29.782499,7015600,-5.6075,39.77149765,10.2615545,-91.8202243,4885263200,25.09419716,0
2022/5/6,29.32,30.139999,27.557501,28.674999,28.674999,7161600,-5.880001,37.47846182,10.53989668,-110.2070411,4878101600,25.2030081,0
2022/5/7,27.695,27.695,24.52,24.6975,24.6975,13264800,-9.289999,30.64488709,12.56492053,-176.9312284,4864836800,26.23416222,0
2022/5/8,27.695,27.695,24.52,24.6975,24.6975,13264800,-9.289999,30.64488709,12.56492053,-176.9312284,4864836800,26.23416222,0
2022/5/9,27.695,27.695,24.52,24.6975,24.6975,13264800,-9.289999,30.64488709,12.56492053,-176.9312284,4864836800,26.23416222,0
2022/5/10,25.745001,26.514999,22,23.375,23.375,16603200,-8.525,28.76675007,13.70721932,-186.7411097,4848233600,27.78166962,0
2022/5/11,23.3675,23.817499,20,20.3325,20.3325,16681200,-12.127499,24.97458586,15.97383208,-201.3651833,4831552400,29.60833294,0
2022/5/12,20.76,27.014999,19.442499,22.3925,22.3925,40139600,-9.934999,31.55370286,15.88380431,-126.9691887,4871692000,29.6313034,1
2022/5/13,24.75,26.695,23.76,24.5975,24.5975,23930800,-6.67,37.83738936,14.67647741,-68.06793354,4895622800,29.65263312,0
2022/5/14,24.700001,24.795,22.695,22.950001,22.950001,11582000,-6.942499,35.23462163,15.26006933,-82.88626421,4884040800,29.95130643,0
2022/5/15,24.700001,24.795,22.695,22.950001,22.950001,11582000,-6.942499,35.23462163,15.26006933,-82.88626421,4884040800,29.95130643,0
2022/5/16,24.700001,24.795,22.695,22.950001,22.950001,11582000,-6.942499,35.23462163,15.26006933,-82.88626421,4884040800,29.95130643,0
2022/5/17,23.475,25.094999,22.799999,25.094999,25.094999,10444800,-5.012501,40.93173521,13.61210849,-56.38445153,4894485600,30.06975211,1
2022/5/18,24.094999,24.959999,22.5425,22.870001,22.870001,11560000,-8.899999,37.2694484,14.66673661,-65.16472445,4882925600,30.2536561,0
2022/5/19,22.805,25.495001,22.540001,24.797501,24.797501,12720400,-4.984998,42.1022948,13.41168455,-41.15255243,4895646000,30.11414547,1
2022/5/20,24.952499,25.602501,22.4375,23.915001,23.915001,9972000,-4.759998,40.56150649,13.85858038,-42.79789595,4885674000,29.92011436,0
2022/5/21,24.1425,24.32,22.875,24.032499,24.032499,6994000,-0.665001,40.8717713,13.23524309,-44.00577354,4892668000,29.73994261,0
2022/5/22,24.1425,24.32,22.875,24.032499,24.032499,6994000,-0.665001,40.8717713,13.23524309,-44.00577354,4892668000,29.73994261,0
2022/5/23,24.1425,24.32,22.875,24.032499,24.032499,6994000,-0.665001,40.8717713,13.23524309,-44.00577354,4892668000,29.73994261,0
2022/5/24,23.512501,23.549999,21.674999,22.2875,22.2875,8879600,-1.0875,37.72246983,14.00765183,-84.18537485,4883788400,30.00561578,0
2022/5/25,22.535,28.8675,22.535,28.7925,28.7925,40060000,8.46,52.43571704,11.70081996,126.0473874,4923848400,28.18841728,1
2022/5/26,29,37.115002,28.674999,32.115002,32.115002,57892400,9.722502,57.90589065,11.61817161,321.111506,4981740800,28.69905921,1
2022/5/27,35.25,35.924999,31.75,34.302502,34.302502,30045200,9.705002,61.07958509,10.9696887,230.7275276,5011786000,29.17322671,0
2022/5/28,34.302502,34.982498,30.129999,31.184999,31.184999,19084400,8.234998,54.74482254,12.31588232,131.9473941,4992701600,28.95203439,0
2022/5/29,34.302502,34.982498,30.129999,31.184999,31.184999,19084400,8.234998,54.74482254,12.31588232,131.9473941,4992701600,28.95203439,0
2022/5/30,34.302502,34.982498,30.129999,31.184999,31.184999,19084400,8.234998,54.74482254,12.31588232,131.9473941,4992701600,28.95203439,0
2022/5/31,34.302502,34.982498,30.129999,31.184999,31.184999,19084400,8.234998,54.74482254,12.31588232,131.9473941,4992701600,28.95203439,0
2022/6/1,30.705,32.397499,29.252501,30.35,30.35,14991600,5.255001,53.15466766,12.49098591,82.48989528,4977710000,28.40097496,0
2022/6/2,29.75,34.125,28.889999,33.5,33.5,27918800,10.629999,58.09922801,11.62434667,90.81357667,5005628800,28.31265024,1
2022/6/3,32.5,34.525002,31.057501,33.424999,33.424999,18234400,8.627498,57.94240886,11.5592547,87.1278199,4987394400,28.32646414,1
2022/6/4,33.825001,34.025002,31.762501,32.025002,32.025002,9532800,8.110001,54.96030611,11.70744903,69.0917303,4977861600,28.33929134,0
2022/6/5,33.825001,34.025002,31.762501,32.025002,32.025002,9532800,8.110001,54.96030611,11.70744903,69.0917303,4977861600,28.33929134,0
2022/6/6,33.825001,34.025002,31.762501,32.025002,32.025002,9532800,8.110001,54.96030611,11.70744903,69.0917303,4977861600,28.33929134,0
2022/6/7,32.5,37.4725,31.5825,36.625,36.625,24967600,12.592501,61.89899897,10.65451784,96.37425138,5002829200,29.14524215,1
2022/6/8,35.3475,38.25,33.9575,34.682499,34.682499,24473600,12.394999,57.84628461,11.33163589,93.04792601,4978355600,30.05056361,0
2022/6/9,34.697498,34.974998,31.834999,32.244999,32.244999,13114400,3.452499,53.14424117,12.01320897,45.07578227,4965241200,29.91221824,0
2022/6/10,31.5,32.982498,30.785,32.272499,32.272499,11820000,0.157497,53.19047057,11.63198833,19.34072003,4977061200,29.33566623,1
2022/6/11,30.127501,31.1425,28.575001,29.5625,29.5625,13792800,-4.740002,48.14893301,12.68465868,-50.91566604,4963268400,27.93086089,0
2022/6/12,30.127501,31.1425,28.575001,29.5625,29.5625,13792800,-4.740002,48.14893301,12.68465868,-50.91566604,4963268400,27.93086089,0
2022/6/13,30.127501,31.1425,28.575001,29.5625,29.5625,13792800,-4.740002,48.14893301,12.68465868,-50.91566604,4963268400,27.93086089,0
2022/6/14,29.3925,32,29.025,31.5425,31.5425,12739200,0.357501,51.74750112,11.71293355,-56.32011413,4976007600,26.88495263,1
2022/6/15,31.237499,32.990002,30.91,32.322498,32.322498,10764400,1.972498,53.1275753,11.07348528,-27.16998104,4986772000,26.2076933,1
2022/6/16,31.235001,32.322498,30.145,31.432501,31.432501,9995200,-2.067499,51.32380511,11.06849104,-61.94926862,4976776800,25.26020592,1
2022/6/17,31.715,33.965,31.58,33.785,33.785,12340800,0.360001,55.61360174,10.09764376,40.57897616,4989117600,24.88254924,1
2022/6/18,34.555,36.349998,33.880001,35.07,35.07,12512400,3.044998,57.80125258,9.55524752,123.2426507,5001630000,25.17276695,1
2022/6/19,34.555,36.349998,33.880001,35.07,35.07,12512400,3.044998,57.80125258,9.55524752,123.2426507,5001630000,25.17276695,1
2022/6/20,34.555,36.349998,33.880001,35.07,35.07,12512400,3.044998,57.80125258,9.55524752,123.2426507,5001630000,25.17276695,1
2022/6/21,34.555,36.349998,33.880001,35.07,35.07,12512400,3.044998,57.80125258,9.55524752,123.2426507,5001630000,25.17276695,1
2022/6/22,34.6675,36.182499,34.107498,34.615002,34.615002,7838000,-2.009998,56.73497564,9.417537264,99.33137234,4993792000,25.44225482,0
2022/6/23,35.41,35.997501,34.182499,35.505001,35.505001,6682800,0.822502,58.35334485,8.890790032,93.22943007,5000474800,25.69249356,1
2022/6/24,35.75,37.092499,32.8825,33.802502,33.802502,16995600,1.557503,54.1784168,9.561163585,55.72494605,4983479200,25.27169214,0
2022/6/25,34.1175,34.262501,31.825001,32.422501,32.422501,9745600,0.150002,50.99365744,9.793102516,-17.93315356,4973733600,24.38042448,0
2022/6/26,34.1175,34.262501,31.825001,32.422501,32.422501,9745600,0.150002,50.99365744,9.793102516,-17.93315356,4973733600,24.38042448,0
2022/6/27,34.1175,34.262501,31.825001,32.422501,32.422501,9745600,0.150002,50.99365744,9.793102516,-17.93315356,4973733600,24.38042448,0
2022/6/28,32.752499,32.8325,30.57,31.094999,31.094999,6610000,1.532499,48.06658135,10.00153798,-65.69679253,4967123600,22.99243168,0
2022/6/29,30.387501,31.622499,29.897499,30.715,30.715,6826400,-0.8275,47.23083322,9.803194289,-86.28816406,4960297200,21.41429952,1
2022/6/30,29.842501,31.647499,29.440001,30.575001,30.575001,6718800,-1.747497,46.90724014,9.660357734,-81.51727891,4953578400,20.01867625,1
2022/7/1,30.282499,31.2925,29.8225,30.855,30.855,6617200,-0.577501,47.67932175,9.229230771,-69.38071797,4960195600,18.72274035,1
2022/7/2,30.375,30.620001,29.752501,30.057501,30.057501,6036000,-3.727499,45.64338581,9.059380648,-92.49813123,4954159600,17.5534006,0
2022/7/3,30.375,30.620001,29.752501,30.057501,30.057501,6036000,-3.727499,45.64338581,9.059380648,-92.49813123,4954159600,17.5534006,0
2022/7/4,30.375,30.620001,29.752501,30.057501,30.057501,6036000,-3.727499,45.64338581,9.059380648,-92.49813123,4954159600,17.5534006,0
2022/7/5,30.375,30.620001,29.752501,30.057501,30.057501,6036000,-3.727499,45.64338581,9.059380648,-92.49813123,4954159600,17.5534006,0
2022/7/6,30.172501,30.57,28.342501,29.3575,29.3575,9988800,-5.7125,43.87254286,9.15482867,-111.7510042,4944170800,17.13218891,0
2022/7/7,31.122499,33.875,30.452499,33.779999,33.779999,30313600,-0.835003,55.59434186,8.343203061,13.69577426,4974484400,16.62223002,1
2022/7/8,31.665001,33.1675,30.627501,32.134998,32.134998,13199600,-3.370003,51.30252894,8.844571188,-16.60532049,4961284800,16.14869677,1
2022/7/9,32.139999,32.935001,31.1625,32.522499,32.522499,7532800,-1.280003,52.23790215,8.504252716,-5.068771558,4968817600,15.70898732,1
2022/7/10,32.139999,32.935001,31.1625,32.522499,32.522499,7532800,-1.280003,52.23790215,8.504252716,-5.068771558,4968817600,15.70898732,1
2022/7/11,32.139999,32.935001,31.1625,32.522499,32.522499,7532800,-1.280003,52.23790215,8.504252716,-5.068771558,4968817600,15.70898732,1
2022/7/12,32.700001,35.647499,31.815001,34.279999,34.279999,16899600,1.857498,56.33450703,8.290515236,72.30477751,4985717200,16.36661989,1
2022/7/13,33.75,36.337502,33.75,35.32,35.32,13703600,4.225001,58.59753533,7.994934683,123.6464778,4999420800,17.21028987,1
2022/7/14,34.797501,37.987499,34.049999,34.049999,34.049999,20970400,3.334999,54.85857281,8.526755461,132.0420302,4978450400,18.50992711,0
2022/7/15,34.860001,35.592499,33.5075,35.41,35.41,9832400,4.834999,57.952644,8.034187465,107.4909105,4988282800,19.38398429,1
2022/7/16,36.25,37.400002,35.775002,36.66,36.66,11155200,5.805,60.62405941,7.59367492,143.0527826,4999438000,20.73915238,1
2022/7/17,36.25,37.400002,35.775002,36.66,36.66,11155200,5.805,60.62405941,7.59367492,143.0527826,4999438000,20.73915238,1
2022/7/18,36.25,37.400002,35.775002,36.66,36.66,11155200,5.805,60.62405941,7.59367492,143.0527826,4999438000,20.73915238,1
2022/7/19,37.435001,39.209999,36.587502,37.924999,37.924999,12828000,7.867498,63.17395648,7.30999792,145.5638305,5012266000,22.46400098,1
2022/7/20,38.5,40.407501,38.349998,39.6875,39.6875,11400400,10.33,66.43531236,6.933204643,153.2971079,5023666400,24.34194294,1
2022/7/21,39.93,40,37.290001,38.3675,38.3675,9277600,4.587501,62.00628765,7.163987695,109.9929223,5014388800,25.41942861,0
2022/7/22,36.880001,38.700001,34.93,35.779999,35.779999,10060200,3.645001,54.35646132,7.885961996,49.60871441,5004328600,25.11824152,0
2022/7/23,35,35.509998,33.25,33.98,33.98,5686300,1.457501,49.75758665,8.242403431,-20.68510652,4998642300,24.05008922,0
2022/7/24,35,35.509998,33.25,33.98,33.98,5686300,1.457501,49.75758665,8.242403431,-20.68510652,4998642300,24.05008922,0
2022/7/25,35,35.509998,33.25,33.98,33.98,5686300,1.457501,49.75758665,8.242403431,-20.68510652,4998642300,24.05008922,0
2022/7/26,32.869999,33.310001,32.099998,32.43,32.43,4866100,-1.849999,46.13765761,8.433548063,-87.35079672,4993776200,22.56315957,0
2022/7/27,32.959999,34.119999,32.16,33.779999,33.779999,4251200,-1.540001,49.57833805,7.932630337,-64.7502659,4998027400,21.49727232,1
2022/7/28,33.389999,34.43,32.66,33.84,33.84,3207400,-0.209999,49.73203319,7.726560248,-62.07394919,5001234800,20.6290881,1
2022/7/29,33.68,34.790001,33.060001,34.009998,34.009998,3988800,-1.400002,50.19524942,7.502139275,-58.32365202,5005223600,19.9687893,1
2022/7/30,33.799999,35.709999,33.77,34.779999,34.779999,4196600,-1.880001,52.33764708,7.210467106,-29.93890264,5009420200,19.72516149,1
2022/7/31,33.799999,35.709999,33.77,34.779999,34.779999,4196600,-1.880001,52.33764708,7.210467106,-29.93890264,5009420200,19.72516149,1
2022/8/1,33.799999,35.709999,33.77,34.779999,34.779999,4196600,-1.880001,52.33764708,7.210467106,-29.93890264,5009420200,19.72516149,1
2022/8/2,35.900002,36.799999,35.119999,35.84,35.84,4697100,-2.084999,55.19494794,6.899993032,14.81611988,5014117300,19.91210063,0
2022/8/3,36.220001,38.009998,36,37.93,37.93,5186500,-1.7575,60.25430451,6.462740675,60.96282927,5019303800,20.51019819,1
2022/8/4,38.34,39.889999,37.889999,38.360001,38.360001,5421500,-0.007499,61.22444404,6.306257842,96.49517317,5024725300,21.64706153,1
2022/8/5,37.369999,40.43,36.560001,40.02,40.02,8124200,4.240001,64.79675936,6.303642183,92.3664386,5032849500,21.92703614,1
2022/8/6,41.290001,47.990002,40.75,43.450001,43.450001,17987100,9.470001,70.78579536,6.701517325,197.7735244,5050836600,23.9288982,1
2022/8/7,41.290001,47.990002,40.75,43.450001,43.450001,17987100,9.470001,70.78579536,6.701517325,197.7735244,5050836600,23.9288982,1
2022/8/8,41.290001,47.990002,40.75,43.450001,43.450001,17987100,9.470001,70.78579536,6.701517325,197.7735244,5050836600,23.9288982,1
2022/8/9,42.139999,43.189999,39,40.369999,40.369999,6954200,7.939999,60.78544304,7.484964706,105.6914106,5043882400,24.97902348,0
2022/8/10,42,42,38.630001,40.529999,40.529999,5434700,6.75,61.09294733,7.516802784,85.70335359,5049317100,25.78677642,0
2022/8/11,40.91,41.970001,39.349998,39.450001,39.450001,5140500,5.610001,57.79831682,7.645352732,70.48765123,5044176600,26.53683273,0
2022/8/12,40,41.43,39.150002,40.740002,40.740002,5120000,6.730004,60.53591354,7.274210752,64.6535159,5049296600,27.13125015,1
2022/8/13,39.75,40.389999,38.810001,39.68,39.68,5243100,4.900001,57.24956794,7.282488097,39.08485093,5044053500,27.50179168,0
2022/8/14,39.75,40.389999,38.810001,39.68,39.68,5243100,4.900001,57.24956794,7.282488097,39.08485093,5044053500,27.50179168,0
2022/8/15,39.75,40.389999,38.810001,39.68,39.68,5243100,4.900001,57.24956794,7.282488097,39.08485093,5044053500,27.50179168,0
2022/8/16,39.169998,45.529999,38.599998,42.189999,42.189999,23602800,6.349999,62.44813016,7.533265949,91.55731552,5067656300,28.98032159,1
2022/8/17,42.18,44.360001,40.41,40.52,40.52,9766400,2.59,57.4430867,7.979781372,75.4675059,5057889900,30.35324222,0
2022/8/18,39.27,40.07,37.34,37.93,37.93,8145400,-0.430001,50.66145351,8.5146127,-39.08779057,5049744500,30.14795416,0
2022/8/19,35.18,37.189999,34.669998,36.490002,36.490002,9551900,-3.529998,47.31674557,8.856575829,-133.1086822,5040192600,28.90293777,1
2022/8/20,34.310001,36.200001,34.200001,34.5,34.5,5798600,-8.950001,43.0835499,9.172451773,-166.8192996,5034394000,27.57391214,1
2022/8/21,34.310001,36.200001,34.200001,34.5,34.5,5798600,-8.950001,43.0835499,9.172451773,-166.8192996,5034394000,27.57391214,1
2022/8/22,34.310001,36.200001,34.200001,34.5,34.5,5798600,-8.950001,43.0835499,9.172451773,-166.8192996,5034394000,27.57391214,1
2022/8/23,34.700001,34.990002,33.450001,33.529999,33.529999,4836300,-6.84,41.15097235,9.091740547,-168.7259086,5029557700,26.05935672,0
2022/8/24,34,34.939999,32.439999,32.5,32.5,5620300,-8.029999,39.14312694,9.259337733,-147.157878,5023937400,24.27998064,0
2022/8/25,32.84,32.889999,31.5,31.959999,31.959999,4726300,-7.490002,38.09371514,9.053884809,-135.6185524,5019211100,22.80251827,0
2022/8/26,31.5,32.380001,30.629999,30.940001,30.940001,4297300,-9.800001,36.12368911,9.088346144,-123.7992855,5014913800,21.73809664,0
2022/8/27,30.48,32.75,30.379999,31.549999,31.549999,4292700,-8.130001,38.18262566,8.812576245,-100.0626499,5019206500,20.59523118,1
2022/8/28,30.48,32.75,30.379999,31.549999,31.549999,4292700,-8.130001,38.18262566,8.812576245,-100.0626499,5019206500,20.59523118,1
2022/8/29,30.48,32.75,30.379999,31.549999,31.549999,4292700,-8.130001,38.18262566,8.812576245,-100.0626499,5019206500,20.59523118,1
2022/8/30,31.620001,31.870001,29.42,29.84,29.84,5060200,-12.349999,34.79658699,9.238505679,-105.5149695,5014146300,19.89107251,0
2022/8/31,28,28.91,26.950001,27.629999,27.629999,5293900,-12.890001,30.9736291,10.01189484,-129.7291056,5008852400,20.05409381,0
2022/9/1,28,28.91,26.950001,27.629999,27.629999,5293900,-12.890001,30.9736291,10.01189484,-129.7291056,5008852400,20.05409381,0